0.67093,0.98028,0.11372,0.039336,0.20782,0.059569,0.15849
0.67144,1,0.11341,0.049193,0.18449,0.12404,1
0.80098,0.94782,0.32026,0.044085,0.29363,0.25497,0.39518
0.75624,0.98061,0.34309,0.019638,0.17489,0.277,0.34927
0.77512,0.98779,0.32851,0,0.18959,0.2079,0.4586
0.77174,0.9481,0.1899,0.081842,0.12895,0.15692,0.10922
0.8061,0.96618,0.15188,0.063179,0.083444,0.091394,0.50252
0.85873,0.88776,0.23953,0.11409,0.10051,0.21174,0.2509
0.86842,0.90242,0.37475,0.12985,0.14316,0.30972,0.59202
0.87173,0.86308,0.6468,0.15192,0.027315,0.50295,0.13907
0.85019,0.9189,0.71663,0.11375,0.13017,0.57092,0.34281
0.95028,0.94165,0.091777,0.070478,0.15339,0.068849,0.17574
0.86046,0.94394,0.66692,0.09122,0.093696,0.49656,0.50387
0.86995,0.8907,0.36307,0.19377,0,0.25952,0.34599
0.90968,0.88246,0.13251,0.081665,0.21701,0.11593,0.21998
0.87187,0.91189,0.32436,0.077703,0.20731,0.25282,0.3506
0.8573,0.915,0.11491,0.13972,0.081227,0.11802,0.30327
0.85003,0.89846,0.62825,0.11932,0.25213,0.48856,0
0.8392,0.95918,0.26635,0.039625,0.13596,0.2126,0.27742
0.80689,0.93357,0.44346,0.084402,0.10531,0.32169,0.18763
0.91682,0.86883,0.22585,0.14076,0.1564,0.20758,0.064018
0.84089,0.91531,0.89754,0.14524,0.067164,0.70312,0.42626
0.85537,0.83795,0.50984,0.22091,0.084091,0.44614,0.25381
0.87618,0.81563,0.47793,0.13387,0.27534,0.3967,0.52436
0.81636,0.9333,0.016339,0.071483,0.18748,0,0.35515
0.93899,0.85477,0.75003,0.15175,0.088314,0.60689,0.48757
0.87349,0.86603,0.44844,0.13823,0.19832,0.41602,0.29846
0.90092,0.91278,0.36578,0.072085,0.24633,0.31689,0.24412
0.87974,0.94474,0.71144,0.10742,0.17932,0.55027,0.46816
0.81722,0.88747,0.66315,0.14307,0.19838,0.58237,0.8693
0.78148,0.82629,0.47212,0.19106,0.23458,0.4267,0.17714
0.91213,0.83236,0.56259,0.16291,0.22668,0.47052,0.22327
0.84981,0.87783,0.43144,0.17656,0.091917,0.40927,0.41266
0.88411,0.83655,0.50332,0.21228,0.19455,0.45081,0.13951
0.93668,0.77548,0.4194,0.23061,0.25402,0.36835,0.087659
0.95236,0.79157,0.29782,0.2228,0.10537,0.27462,0.67945
0.89855,0.75878,0.43582,0.19117,0.18068,0.43335,0.37961
0.89241,0.79486,0.38457,0.17633,0.31547,0.34761,0.54799
0.84808,0.8718,0.44763,0.10401,0.30557,0.41953,0.28267
0.81063,0.85712,0.79809,0.19077,0.1299,0.66452,0.51323
0.94309,0.73529,0.89569,0.30221,0.17347,0.7968,0.25426
0.95935,0.72964,0.21882,0.21703,0.43796,0.29069,0.53309
0.87697,0.82365,0.56512,0.12042,0.30802,0.51331,0.46174
0.79874,0.83552,0.69466,0.17815,0.2675,0.57758,0.31754
0.86127,0.80636,0.64469,0.26284,0.096774,0.57048,0.2186
0.92696,0.77245,0.39679,0.23782,0.13491,0.38694,0.21586
0.85703,0.78508,0.48348,0.19818,0.2812,0.45689,0.46739
0.87806,0.83189,0.43995,0.18564,0.25588,0.43591,0.14179
0.76557,0.74586,1,0.32549,0.11631,0.88198,0.27224
0.94689,0.67222,0.346,0.28664,0.36203,0.4136,0.19977
1,0.82094,0.52347,0.18702,0.30787,0.50285,0.58627
0.7909,0.72608,0.89148,0.32841,0.15629,0.75606,0.47183
0.85772,0.67814,0.4454,0.2644,0.435,0.48866,0.54986
0.81843,0.76466,0.8365,0.26209,0.23764,0.78787,0.67276
0.79042,0.66632,0.54195,0.34702,0.23303,0.53319,0.14523
0.77141,0.74976,0.31096,0.26988,0.28602,0.37356,0.3788
0.80607,0.70871,0.76038,0.31846,0.12687,0.67297,0.16432
0.78217,0.72587,0.59303,0.30175,0.27111,0.64369,0.48646
0.84172,0.72431,0.17544,0.30865,0.15166,0.33049,0.21361
0.76918,0.70228,0.63256,0.35178,0.19599,0.58422,0.12924
0.77979,0.71862,0.42358,0.29498,0.34619,0.46915,0.43938
0.77984,0.64179,0.78839,0.37398,0.21825,0.73653,0.20161
0.73712,0.67758,0.64215,0.37679,0.22175,0.68058,0.38252
0.73544,0.68661,0.51928,0.35752,0.28275,0.56262,0.42245
0.90442,0.70556,0.39591,0.36914,0.075711,0.48197,0.51042
0.81323,0.66142,0.30259,0.3163,0.39466,0.39912,0.36731
0.81084,0.72422,0.46486,0.25232,0.35449,0.50257,0.44383
0.82173,0.73924,0.38437,0.33691,0.18916,0.44623,0.58733
0.80918,0.67119,0.89924,0.38516,0.073735,0.88398,0.46651
0.77261,0.64695,0.63804,0.37425,0.14544,0.65901,0.44292
0.83016,0.62971,0.30442,0.39237,0.16126,0.42444,0.38509
0.73374,0.66143,0.52105,0.38809,0.15487,0.6148,0.49779
0.96022,0.68082,0.35254,0.35829,0.22674,0.46243,0.45549
0.72681,0.66573,0.61736,0.38689,0.24655,0.60903,0.3139
0.73917,0.65036,0.70672,0.41335,0.16372,0.69873,0.25898
0.71646,0.65873,0.37248,0.3957,0.24508,0.47383,0.28026
0.81898,0.65787,0.35675,0.39498,0.1937,0.44647,0.32822
0.88842,0.59408,0.48588,0.37211,0.36663,0.56353,0.24341
0.83207,0.65252,0.66159,0.3699,0.26806,0.70704,0.52579
0.71207,0.62377,0.39118,0.35202,0.4762,0.53054,0.47413
0.74777,0.67407,0.65929,0.41849,0.15805,0.70271,0.40254
0.67419,0.53307,0.42988,0.4192,0.46713,0.55809,0.29324
0.78998,0.66131,0.26925,0.32896,0.40316,0.36275,0.47482
0.86993,0.65606,0.3092,0.37229,0.21176,0.41624,0.52429
0.877,0.60806,0.52255,0.41259,0.26305,0.56911,0.47961
0.76675,0.59108,0.66296,0.39614,0.28064,0.67839,0.25306
0.68902,0.60425,0.68544,0.43998,0.26424,0.73828,0.27793
0.65111,0.53826,0.77697,0.53964,0.14792,0.82505,0.18641
0.61923,0.51804,0.21365,0.47067,0.40818,0.43085,0.46793
0.62629,0.58325,0.40579,0.44957,0.28723,0.57902,0.37528
0.64011,0.48543,0.60454,0.51912,0.33649,0.72213,0.40204
0.6162,0.50584,0.4937,0.43594,0.48139,0.6378,0.30653
0.65664,0.58514,0.076366,0.46009,0.24929,0.2419,0.56325
0.60141,0.51115,0.88043,0.54871,0.30228,0.92021,0.21413
0.59837,0.51906,0.58841,0.50596,0.35598,0.70657,0.516
0.55756,0.54339,0.3817,0.5218,0.23667,0.49831,0.27223
0.5918,0.47053,0.53395,0.47082,0.47153,0.66625,0.31661
0.61997,0.49431,0.21902,0.54777,0.19497,0.44533,0.64533
0.64015,0.49181,0.62518,0.45718,0.4277,0.74368,0.21273
0.49572,0.51227,0.3537,0.51361,0.19584,0.5637,0.45516
0.60078,0.49578,0.69788,0.53374,0.27528,0.81451,0.49428
0.60204,0.4833,0.33131,0.53689,0.30002,0.49296,0.59425
0.48153,0.44531,0.617,0.54316,0.38449,0.73591,0.58473
0.42481,0.47585,0.2963,0.54455,0.48716,0.55269,0.59134
0.42315,0.45158,0.39144,0.5767,0.31218,0.62137,0.47077
0.44746,0.43183,0.55097,0.56398,0.42345,0.68013,0.099176
0.47265,0.42475,0.36353,0.57445,0.35818,0.57764,0.3353
0.55229,0.42831,0.34465,0.62372,0.22389,0.57056,0.13009
0.3012,0.32914,0.67855,0.64263,0.53135,0.87383,0.48802
0.39128,0.38249,0.30984,0.61768,0.41323,0.55609,0.53934
0.40548,0.38427,0.60096,0.63387,0.41061,0.80377,0.40883
0.41063,0.35563,0.24435,0.64798,0.4004,0.53699,0.26576
0.36179,0.38619,0.49579,0.59868,0.49906,0.73961,0.26315
0.36082,0.33705,0.23513,0.70154,0.17008,0.5471,0.27036
0.35318,0.36617,0.53152,0.63578,0.55085,0.76645,0.23243
0.37681,0.34835,0.14687,0.69592,0.27916,0.44857,0.463
0.46228,0.26874,0.63208,0.66853,0.52798,0.8241,0.47613
0.36143,0.35899,0.058737,0.6019,0.64039,0.41682,0.29083
0.3616,0.35886,0.45304,0.6684,0.37168,0.62617,0.6832
0.2794,0.30826,0.68233,0.72648,0.53336,0.87726,0.17666
0.31618,0.29337,0.56814,0.68675,0.46643,0.76941,0.45146
0.38596,0.29584,0.1042,0.66058,0.66753,0.43507,0.72097
0.39956,0.30216,0.37587,0.75764,0.35889,0.62429,0.44513
0.39578,0.27771,0.35505,0.63722,0.58735,0.62243,0.3938
0.25611,0.28949,0.82806,0.72538,0.42292,0.98851,0.60116
0.28575,0.22105,0.39734,0.77144,0.46992,0.70521,0.04495
0.36529,0.20963,0,0.6939,0.528,0.36545,0.39768
0.328,0.24272,0.40835,0.74882,0.49003,0.686,0.38431
0.22697,0.20707,0.21551,0.74468,0.77331,0.60139,0.35291
0.33351,0.27135,0.32924,0.70401,0.49516,0.64939,0.94273
0.24465,0.2507,0.34002,0.71642,0.67028,0.67227,0.24706
0.19984,0.19537,0.58642,0.79779,0.48102,0.83825,0.38833
0.27336,0.17736,0.073047,0.74167,0.68891,0.50164,0.18454
0.39764,0.23868,0.11455,0.76898,0.44853,0.40753,0.44586
0.32159,0.22706,0.34435,0.73661,0.56798,0.59956,0.014348
0.18816,0.1844,0.78344,0.81568,0.57314,1,0.60876
0.19206,0.14763,0.16759,0.85165,0.56604,0.55131,0.023488
0.21223,0.14529,0.38801,0.78758,0.69168,0.72332,0.33049
0.30246,0.14114,0.30952,0.82116,0.7192,0.61066,0.59675
0.082781,0.184,0.43604,0.78429,0.69062,0.75927,0.61628
0.11867,0.12296,0.17373,0.86161,0.62705,0.58473,0.56986
0.28346,0.11011,0.36216,0.83926,0.84277,0.68735,0.38345
0.12875,0.10923,0.26378,0.86651,0.70839,0.63726,0.83153
0.12887,0.066178,0.28777,0.86726,0.82328,0.68965,0.65679
0.13773,0.07204,0.094781,0.88564,0.77486,0.50012,0.5127
0.022227,0.058816,0.42461,0.95761,0.58986,0.77187,0.31077
0.30602,0.030862,0.049218,0.88275,0.91358,0.51453,0.68185
0.080187,0.047678,0.33716,1,0.64632,0.71116,0.71128
0,0.02793,0.20754,0.86203,1,0.67334,0.97215
0.028022,0,0.058646,0.94498,0.7906,0.54472,0.60453
