0.4897,0.51512,0.31594,0.65316,0.22891,0.34192,0.42637
0.61884,0.26172,0.46952,0.60508,0.70063,0.43914,0.76389
0.73273,0.63902,0.70229,0.31169,0.62607,0.70283,0.5885
0.50926,0.52052,0.39788,0.829,0.13021,0.42396,0.48245
0.80772,0.30748,0.88266,0.81035,0.4863,0.85819,0.63223
0.57374,0.4652,0.46308,0.57032,0.71833,0.5169,0.24601
1,0.54488,0.64002,0.66595,0.18368,0.67348,0.41656
0.97123,0.084429,0.73645,0.68217,0.84319,0.7745,0.35205
0.80437,0.61009,0.39526,0.19562,0.82361,0.35879,0.74519
0.53067,0.60624,0.53329,0.32185,0.56015,0.54761,0.55677
0.7547,0.74826,0.46566,0.30858,0.70546,0.45503,0.34943
0.2311,0.60558,0.45308,0.50275,0.59304,0.41591,0.54142
0.19756,0.55783,0.58374,0.4383,0.5903,0.56379,0.70958
0.31663,0.71033,0.36768,0.4645,0.5706,0.39554,0.69799
0.47379,0.47352,0.76815,0.6547,0.53562,0.71435,0.34987
0.52279,0.6245,0.24342,0.37737,0.64145,0.25484,0.34195
0.47798,0.50039,0.33547,0.44099,0.87858,0.3588,0.73345
0.43372,0.61532,0.47179,0.41036,0.41754,0.46774,0.31965
0.4069,0.58356,0.66861,0.65172,0.39296,0.6771,0.46946
0.42029,0.48283,0.48073,0.69517,0.52378,0.50543,0.32106
0.76879,0.43747,0.4311,0.6341,0.4991,0.46371,0.4915
0.48892,0.41904,0.43172,0.64311,0.41554,0.49045,0.56873
0.42295,0.54118,0.60154,0.60631,0.51265,0.60803,0.51572
0.37626,0.69439,0.61596,0.44082,0.38851,0.58807,0.33008
0.61553,0.5581,0.5222,0.46709,0.50242,0.52862,0.58033
0.41478,0.58877,0.29664,0.62212,0.17701,0.31517,0.3684
0.40985,0.41662,0.64992,0.4375,0.96497,0.64224,0.33239
0.89547,0.88845,0.51913,0.1552,0.57439,0.50001,0.62072
0.78704,0.48728,0.44751,0.72725,0.11792,0.43976,0.13602
0.89269,0.48546,0.30271,0.43091,0.59114,0.29768,0.60158
0.34334,0.80758,0.63669,0.33627,0.65832,0.63372,0.6058
0.71365,0.86515,0.77605,0.34665,0.42725,0.76814,0.35277
0.70389,0.53465,0.64007,0.60398,0.49497,0.61145,0.57038
0.45564,0.80168,0.49162,0.31826,0.57117,0.46662,0.54179
0.70973,0.78846,0.64866,0.31618,0.46086,0.65813,0.56344
0.41627,0.84013,0.45728,0.34658,0.45536,0.47147,0.42175
0.55793,0.80414,0.54204,0.26162,0.60625,0.53335,0.38752
0.36098,0.99299,0.078393,0.16678,0.36694,0.096563,0.60685
0.50204,0.87507,0.23236,0.34938,0.32203,0.21908,0.56534
0.40841,0.67456,0.60764,0.43148,0.60529,0.613,0.60452
0.54975,0.67789,0.60925,0.37845,0.25538,0.56727,0.32972
0.65911,0.97255,0.61681,0.085789,0.58159,0.53571,0.51297
0.62156,0.92919,0.22991,0.26986,0.41373,0.23225,0.64416
0.20853,0.73714,0.44848,0.3397,0.45001,0.37893,0.59419
0.65035,0.79364,0.40272,0.30051,0.52714,0.37399,0.4934
0.75128,0.61596,0.65026,0.68907,0.43362,0.656,0.53451
0.38575,0.54822,0.66475,0.63599,0.2276,0.64771,0.51807
0.36133,0.73831,0.47816,0.2885,0.5521,0.41996,0.81485
0.26542,0.8303,0.29852,0.19954,0.24227,0.24465,0.67344
0.54777,0.83291,0.6517,0.32443,0.26967,0.61677,0.62081
0.3233,0.66275,0.58624,0.63925,0.438,0.56161,0.6744
0.48156,0.47507,0.40118,0.73108,0.22007,0.40902,0.49629
0.22466,0.56002,0.55741,0.6331,0.19407,0.52076,0.4591
0.49278,0.67791,0.6278,0.46509,0.3734,0.58844,0.43998
0.53053,0.47514,0.4499,0.48156,0.62347,0.47695,0.43899
0.40912,0.71549,0.3015,0.34753,0.48444,0.2945,0.51912
0.4196,0.8368,0.2936,0.094741,0.46473,0.27842,0.6239
0.47826,0.98875,0.66915,0.14596,0.61492,0.66724,0.54145
0.54712,0.64806,0.35037,0.67059,0.34456,0.36461,0.57853
0.30091,0.42432,0.78106,0.51952,0.68038,0.7618,0.55562
0.49627,1,0.37611,0.10407,0.68743,0.38538,0.47125
0.54811,0.75923,0.67769,0.45746,0.33722,0.66201,0.49791
0.53477,0.73992,0.39427,0.39584,0.53542,0.42102,0.51586
0.76827,0.78372,0.41654,0.31962,0.39366,0.35488,0.37386
0.70958,0.77946,0.39949,0.39034,0.43361,0.39271,0.47286
0.41499,0.69878,0.57047,0.32135,0.35674,0.5405,0.53944
0.96334,0.70457,0.59177,0.5335,0.36614,0.55327,0.13753
0.83514,0.62877,0.70702,0.43501,0.59404,0.6739,0.40526
0.38061,0.69052,0.3494,0.41779,0.39849,0.3813,0.72639
0.4496,0.36831,0.40415,0.69436,0.17561,0.41518,0.55831
0.44913,0.56161,0.59396,0.64365,0.40567,0.57975,0.6935
0.44372,0.31936,0.58699,0.86058,0.37145,0.56645,0.28026
0.39886,0.73747,0.2917,0.53348,0.41523,0.28458,0.49243
0.62462,0.5158,0.43308,0.47562,0.65714,0.43078,0.37886
0.58678,0.7353,0.67572,0.62654,0.20158,0.63616,0.41867
0.46315,0.53124,0.51293,0.44537,0.62347,0.5085,0.46782
0.42736,0.65352,0.70338,0.5338,0.46473,0.69613,0.51606
0.31444,0.47728,0.43811,0.80367,0.24683,0.45185,0.5178
0.43314,0.22753,0.4736,0.78148,0.6423,0.4651,0.52054
0.22367,0.49023,0.35008,0.39549,0.70016,0.3891,0.76577
0.2258,0.78678,0.44318,0.29228,0.61729,0.44248,0.62937
0.31968,0.69652,0.60233,0.13149,0.61875,0.61064,0.74528
0.61019,0.9544,0.43999,0,0.6913,0.44117,0.57533
0.29519,0.72376,0.21285,0.56293,0.26637,0.25439,0.78519
0.30581,0.56857,0.4826,0.55001,0.3925,0.51877,0.51131
0.6159,0.36563,0.35603,0.72032,0.45049,0.35484,0.64907
0.5425,0.38812,0.77497,0.55127,0.71927,0.70782,0.59136
0.79336,0.59637,0.74434,0.4912,0.62538,0.72047,0.82989
0.59645,0.41336,0.63545,0.76136,0.28274,0.62701,0.30144
0.76097,0.32611,0.47487,0.58494,0.72739,0.48246,0.5371
0.56975,0.696,0.47612,0.22625,0.68917,0.46543,0.52798
0.52809,0.55305,0.17713,0.63755,0.33413,0.19749,0.6552
0.40008,0.71573,0.64489,0.32879,0.94153,0.66514,0.42233
0.69364,0.88786,0.44716,0.30034,0.49099,0.42087,0.50634
0.49192,0.65087,0.54964,0.60962,0.15963,0.53976,0.52183
0.4194,0.41326,0.6577,0.76404,0.50946,0.64818,0.42305
0.3921,0.51586,0.50588,0.57818,0.45726,0.52499,0.33236
0.47788,0.47775,0.47128,0.5484,0.45685,0.47777,0.65538
0.60954,0.67141,0.3413,0.28259,0.60093,0.34465,0.52626
0.42187,0.77496,0.44966,0.36416,0.3867,0.42963,0.68183
0.42006,0.62081,0.37397,0.57567,0.35524,0.38182,0.57726
0.39936,0.50824,0.48201,0.35454,0.8414,0.46939,0.23195
0.61005,0.87662,0.77507,0.11014,0.64617,0.76688,0.68428
0.38788,0.63001,0.33591,0.58556,0.3217,0.38379,0.78296
0.48817,0.589,0.50441,0.56796,0.44274,0.48398,0.29035
0.44547,0.4243,0.30117,0.64893,0.41216,0.30772,0.58051
0.47547,0.50573,0.38018,0.63497,0.36663,0.36839,0.48075
0.44645,0.58042,0.61976,0.4943,0.58334,0.591,0.41839
0.72633,0.5617,0.68491,0.51494,0.45455,0.65495,0.4313
0.77174,0.61881,0.7279,0.45718,0.4235,0.74064,0.15922
0.5935,0.54876,0.54886,0.36825,0.64149,0.57592,0.40602
0.75741,0.64201,0.61186,0.40131,0.52749,0.6456,0.58879
0.65731,0.88771,0.30889,0.25966,0.53487,0.30646,0.45622
0.5465,0.521,0.4843,0.6202,0.25048,0.51924,0.73875
0.58577,0.62849,0.46936,0.68885,0.28791,0.46907,0.15547
0.77837,0.49891,0.62287,0.65355,0.47963,0.61198,0.37291
0.60373,0.77957,0.42959,0.35782,0.25899,0.42361,0.69019
0.56871,0.53946,0.45293,0.44594,0.65999,0.45205,0.71552
0.99441,0.45519,0.31645,0.62787,0.38333,0.25878,0.69102
0.34534,0.66272,0.41446,0.34326,0.54257,0.41488,0.66409
0.49041,0.79672,0.5015,0.3261,0.3919,0.49286,0.43273
0.62961,0.70861,0.55042,0.19589,0.63631,0.51825,0.63887
0.66023,0.99729,0.24182,0.085702,0.49635,0.18692,0.46708
0.64601,0.71922,0.60044,0.39884,0.33677,0.59658,0.72658
0.22311,0.50265,0.55497,0.7093,0.33677,0.56663,0.77576
0.23979,0.56706,0.61139,0.54601,0.6094,0.63193,0.56191
0.50717,0.7653,0.45924,0.35055,0.54933,0.46563,0.64241
0.3847,0.59873,0.61123,0.48166,0.44851,0.60622,0.53127
0.51328,0.59767,0.50167,0.5938,0.45637,0.48769,0.59737
0.56681,0.55128,0.24545,0.57635,0.2475,0.22346,0.27978
0.26419,0.65017,0.33179,0.41068,0.36319,0.30122,0.45409
0.39179,0.6746,0.26219,0.25609,0.63201,0.30532,0.73494
0.61673,0.58157,0.50627,0.73451,0.28879,0.49785,0.48248
0.54569,0.48026,0.56521,0.44797,0.58986,0.57509,0.42689
0.40749,0.63417,0.59688,0.41564,0.58386,0.58074,0.50371
0.4388,0.51146,0.68254,0.56514,0.39643,0.64547,0.64059
0.59715,0.59181,0.23325,0.49637,0.36103,0.18665,0.29918
0.40552,0.48567,0.4037,0.4915,0.46243,0.39529,0.40061
0.53296,0.56553,0.53319,0.51461,0.50878,0.49851,0.47954
0.43742,0.48918,0.61923,0.88385,0.03524,0.62325,0.43177
0.63963,0.20823,0.30246,0.60838,0.8296,0.35324,0.40392
0.4236,0.81855,0.47673,0.072097,0.51114,0.46041,0.64177
0.4359,0.78881,0.52668,0.3776,0.36908,0.49461,0.81628
0.60629,0.64931,0.55496,0.27035,0.6006,0.52057,0.55498
0.54048,0.66533,0.22622,0.42277,0.44933,0.20997,0.6163
0.54385,0.56083,0.60688,0.64729,0.31158,0.56962,0.49026
0.25023,0.23515,0.41942,0.72276,1,0.41772,0.58453
0.53894,0.69589,0.41436,0.31554,0.65235,0.4034,0.57271
0.54509,0.55736,0.58473,0.51979,0.61457,0.55122,0.49947
0.66111,0.57746,0.51944,0.63001,0.5235,0.49103,0.54089
0.75828,0.42529,0.6101,0.7133,0.33227,0.59664,0.63526
0.52151,0.63236,0.60375,0.5151,0.38037,0.568,0.50656
0.86271,0.69049,0.47996,0.46769,0.46838,0.4813,0.4406
0.61171,0.58886,0.36198,0.47599,0.54804,0.35536,0.37068
0.51936,0.58962,0.47911,0.56052,0.55939,0.4322,0.39237
0.74814,0.61357,0.584,0.41961,0.55853,0.57779,0.4727
0.62833,0.53459,0.47914,0.70237,0.45693,0.48352,0.48785
0.34708,0.39723,0.47176,0.68716,0.47941,0.50359,0.46586
0.45259,0.70535,0.40618,0.39177,0.58168,0.39365,0.56716
0.67081,0.36717,0.56681,0.83423,0.090758,0.55125,0.082871
0.53678,0.33095,0.50741,0.61236,0.64659,0.50359,0.5938
0.70647,0.63478,0.43339,0.37083,0.5978,0.43738,0.61238
0.46721,0.58045,0.29953,0.64985,0.35507,0.30711,0.69104
0.63437,0.52214,0.54212,0.39352,0.57734,0.53425,0.65537
0.64389,0.73953,0.48658,0.47155,0.47368,0.44722,0.49498
0.7881,0.35721,0.77831,0.68298,0.29701,0.73137,0.66437
0.76458,0.25187,0.53286,0.77489,0.54577,0.53623,0.40477
0.43618,0.53133,0.45873,0.50052,0.55233,0.45603,0.32163
0.49054,0.47403,0.48358,0.82946,0.20195,0.50201,0.6377
0.40037,0.33888,0.76725,0.66141,0.6106,0.76529,0.53146
0.69867,0.58797,0.43501,0.54223,0.41265,0.45334,0.65157
0.40853,0.523,0.67484,0.59551,0.13286,0.66291,0.55392
0.51021,0.46836,0.42167,0.68758,0.48479,0.42614,0.22815
0.46065,0.49847,0.38714,0.47752,0.65416,0.4076,0.63812
0.5267,0.65545,0.64737,0.25864,0.74532,0.60827,0.56222
0.48691,0.62002,0.6402,0.5005,0.50474,0.61097,0.64033
0.51173,0.30403,0.43428,1,0.3325,0.4726,0.48458
0.44403,0.30132,0.49883,0.69169,0.43371,0.45973,0.39549
0.48836,0.53107,0.60404,0.42164,0.52267,0.61882,0.72536
0.46054,0.49755,0.71809,0.54596,0.49574,0.68348,0.50305
0.63032,0.51862,0.75813,0.54702,0.31571,0.73789,0.3792
0.5675,0.49399,0.48587,0.68991,0.38576,0.47386,0.65498
0.53456,0.34882,0.6262,0.73162,0.61728,0.60001,0.6145
0.6247,0.39269,0.4512,0.68992,0.39953,0.44716,0.36317
0.65119,0.27786,0.66164,0.59405,0.75206,0.63358,0.52678
0.31255,0.42093,0.34086,0.67296,0.58815,0.36542,0.64528
0.4092,0.4673,0.64417,0.74611,0.54193,0.62747,0.5052
0.60538,0.34947,0.72278,0.75941,0.45785,0.68433,0.55871
0.61094,0.42387,0.5917,0.6276,0.47094,0.6097,0.63458
0.38009,0.60251,0.42452,0.69187,0.31563,0.41159,0.34843
0.76486,0.21389,0.40178,0.82886,0.43546,0.41155,0.45695
0.55056,0.47664,0.38624,0.53701,0.58278,0.39645,0.41237
0.43308,0.30965,0.54402,0.88034,0.23141,0.53909,0.41311
0.60908,0.25744,0.56347,0.73362,0.61329,0.55342,0.32214
0.65915,0.22175,0.63802,0.83365,0.55358,0.64241,0.31774
0.74456,0.28781,0.59493,0.6102,0.84715,0.5982,0.60722
0.34608,0.49727,0.18219,0.37033,0.65732,0.18482,0.63674
0.58436,0.60393,0.57854,0.31878,0.67742,0.52879,0.34565
0.5565,0.5367,0.40476,0.51135,0.44545,0.38167,0.69867
0.59227,0.46232,0.62338,0.51982,0.66696,0.59534,0.45157
0.51936,0.546,0.67021,0.50867,0.78945,0.6691,0.47097
0.61384,0.34432,0.6531,0.95319,0.1926,0.67885,0.31329
0.71256,0,0.52575,0.66861,0.82592,0.55692,0.67319
0.55923,0.50178,0.2658,0.42905,0.67231,0.29841,0.4434
0.52663,0.60999,0.50736,0.6242,0.40675,0.53471,0.68107
0.62163,0.44402,0.76436,0.82172,0.10259,0.76374,0.32169
0.55835,0.16274,0.59097,0.65771,0.82726,0.623,0.31405
0.51851,0.53905,0.49313,0.33749,0.59394,0.48589,0.64573
0.49721,0.56732,0.54652,0.63104,0.58651,0.53106,0.71119
0.56795,0.31353,0.597,0.8658,0.51382,0.6066,0.53939
0.52358,0.27967,0.43479,0.76113,0.48441,0.44257,0.15298
0.35457,0.24318,0.36054,0.89052,0.28482,0.37118,0.52822
0.5534,0.25237,0.51026,0.68264,0.71317,0.49082,0.22211
0.72027,0.43509,0.61122,0.43146,0.60267,0.61169,0.6822
0.48681,0.58307,0.61825,0.52302,0.49458,0.62487,0.61758
0.40134,0.28185,0.46854,0.59287,0.64414,0.48312,0.64772
0.56079,0.42196,0.64852,0.63478,0.66641,0.6425,0.37853
0.55942,0.23578,0.56372,0.9208,0.28487,0.59098,0.37404
0.51046,0.049006,0.639,0.92682,0.44366,0.68322,0.61129
0.54061,0.31672,0.43585,0.684,0.79849,0.42681,0.30328
0.78108,0.32805,0.40785,0.679,0.46433,0.40353,0.41484
0.89299,0.37742,0.17714,0.60096,0.78774,0.19435,0.59885
0.70061,0.60063,0.59324,0.40569,0.57575,0.55679,1
0.50241,0.28452,0.68571,0.80375,0.50201,0.68034,0.33087
0.68794,0.33459,0.5704,0.61607,0.65752,0.54103,0.52663
0.676,0.61191,0.54513,0.44975,0.57539,0.52854,0.43382
0,0.5791,0.28656,0.76746,0.3998,0.31724,0.77165
0.36729,0.41896,0.32275,0.80947,0.35469,0.32712,0.50685
0.52365,0.34134,0.52532,0.6745,0.36747,0.54399,0.42493
0.68338,0.3212,0.78841,0.49662,0.77445,0.78775,0.36452
0.70876,0.6056,0.55024,0.23313,0.80075,0.53594,0.7053
0.47352,0.66131,0.43322,0.21719,0.60353,0.4015,0.49812
0.51133,0.74439,0.43963,0.29508,0.52595,0.44281,0.52442
0.50622,0.6695,0.55153,0.3796,0.43682,0.53121,0.52063
0.34067,0.53299,0.38458,0.64031,0.43478,0.3894,0.40552
0.37135,0.39145,0.75131,0.68671,0.51877,0.75097,0.43055
0.90877,0.51165,0.77995,0.53049,0.64487,0.75406,0.46777
0.4172,0.41816,0.25192,0.56669,0.43277,0.25526,0.44438
0.4213,0.66569,0.30905,0.34986,0.66965,0.30037,0.68191
0.65579,0.8874,0.31014,0.18645,0.43784,0.27482,0.69198
0.63456,0.47372,0.81284,0.6247,0.37123,0.75815,0.34895
0.43914,0.2584,0.57081,0.77965,0.53388,0.56804,0.26037
0.36641,0.5574,0.42249,0.49074,0.51295,0.4356,0.46587
0.54496,0.4019,0.62241,0.77386,0.49579,0.61099,0.55739
0.46697,0.77039,0.26421,0.2411,0.68101,0.24322,0.56401
0.56363,0.85421,0.42404,0.28753,0.39638,0.40148,0.41555
0.70457,0.32942,0.45899,0.63207,0.47421,0.44789,0.37924
0.61631,0.54543,0.69786,0.43137,0.7107,0.67917,0.69557
0.3825,0.68597,0.41328,0.52998,0.20029,0.37902,0.64327
0.42703,0.30876,0.73827,0.71002,0.42256,0.71116,0.35207
