0.4897,0.51512,0.31594,0.65316,0.22891,0.34192,0.42637
0.44658,0.54559,0.13878,0.48379,0.56057,0.13592,0.49816
0.51057,0.61499,0.64635,0.57869,0.3871,0.61479,0.57344
0.61377,0.35336,0.37215,0.9214,0.23911,0.42373,0.41781
0.56265,0.28136,0.34131,0.72868,0.66815,0.38042,0.50802
0.65691,0.59803,0.53482,0.56813,0.29039,0.55519,0.4391
0.87135,0.28985,0.41845,0.7637,0.29005,0.44798,0.59921
0.36392,0.30167,0.43696,0.71255,0.58501,0.4687,0.66403
0.57303,0.57605,0.63597,0.29968,0.64052,0.6116,0.34605
0.65257,0.52505,0.84029,0.63131,0.4146,0.78342,0.58017
0.8114,0.43237,0.62378,0.69109,0.5954,0.60223,0.20163
0.55418,0.36269,0.48036,0.53502,0.6079,0.50278,0.46759
0.6319,0.66833,0.5263,0.34059,0.54772,0.53382,0.48364
0.81249,0.74339,0.52566,0.36122,0.31684,0.49998,0.81104
0.82147,0.6168,0.39997,0.37235,0.50875,0.39532,0.56515
0.55962,0.70519,0.17367,0.30835,0.51796,0.13241,0.42707
0.47951,0.86649,0.52922,0.36841,0.305,0.47883,0.59848
0.60735,0.52022,0.41546,0.49082,0.26324,0.40144,0.5979
0.35005,0.57023,0.74711,0.51635,0.58299,0.72211,0.42114
0.55557,0.48227,0.67795,0.4384,0.49028,0.67796,0.45339
0.62517,0.50285,0.80759,0.53513,0.58124,0.75719,0.35847
0.62168,0.60454,0.49645,0.52747,0.54258,0.51975,0.49808
0.46069,0.44417,0.79525,0.74034,0.30204,0.78723,0.40484
0.50789,0.27093,0.39717,0.83887,0.46933,0.41041,0.406
0.46228,0.29068,0.56997,0.80972,0.74911,0.60501,0.45558
0.82782,0.50668,0.54945,0.44158,0.84376,0.55948,0.49745
0.39445,0.58265,0.46895,0.5596,0.55976,0.4891,0.56311
0.50318,0.36369,0.74941,0.59481,0.80829,0.70391,0.4446
0.73381,0.49417,0.34354,0.55838,0.54632,0.36742,0.66723
0.4175,0.5059,0.3206,0.57273,0.39584,0.27786,0.75231
0.36294,0.35452,0.48599,0.54701,0.61638,0.50623,0.49145
0.6367,0.57548,0.24168,0.42866,0.52842,0.25985,0.4396
0.41004,0.48723,0.6534,0.62982,0.52954,0.64388,0.15197
0.76653,0.54347,0.835,0.54121,0.39393,0.82148,0.68506
0.71454,0.41893,0.37046,0.80571,0.293,0.42406,0.39794
0.52809,0.37606,0.58192,0.68571,0.39281,0.58288,0.15382
0.70626,0.33191,0.27657,0.77095,0.37768,0.31794,0.44493
0.69034,0.45047,0.56283,0.44505,0.62417,0.52839,0.5058
0.62529,0.43474,0.41332,0.77028,0.16297,0.41709,0.61697
0.64736,0.29978,0.46446,0.56688,0.69479,0.48475,0.58753
0.6227,0.61559,0.49974,0.41338,0.54607,0.48699,0.65478
0.59842,0.35972,0.80315,0.70113,0.293,0.79275,0.63434
0.69613,0.53249,0.51164,0.44932,0.45994,0.49284,0.33008
0.36251,0.65558,0.41362,0.43348,0.47525,0.39294,0.62517
0.64663,0.39663,0.60594,0.73992,0.10377,0.62463,0.47669
0.35906,0.39317,0.59993,0.77114,0.16669,0.64205,0.49411
0.50267,0.30383,0.66294,0.62938,0.6201,0.67016,0.35073
0.55344,0.76667,0.49447,0.071954,0.72411,0.50636,0.51118
0.55797,0.90232,0.40014,0.23594,0.48728,0.39688,0.59689
0.48143,0.69088,0.5875,0.41412,0.27148,0.58024,0.51826
0.47586,0.47376,0.55392,0.52178,0.51371,0.55899,0.37558
0.53095,0.64309,0.53954,0.55271,0.40867,0.56322,0.84477
0.34194,0.56763,0.43565,0.53214,0.50783,0.4104,0.48803
0.42362,0.46635,0.37005,0.6947,0.58632,0.3631,0.49437
0.29451,0.35474,0.30902,0.79436,0.35526,0.32182,0.53582
0.52493,0.53121,0.6429,0.53227,0.65154,0.61427,0.46536
0.47208,0.62041,0.63056,0.51464,0.51338,0.64167,0.55894
0.51251,0.50933,0.38381,0.47515,0.61473,0.37375,0.58209
0.52024,0.72261,0.1788,0.36713,0.48741,0.17204,0.81559
0.24955,0.40222,0.17891,0.65035,0.32079,0.19328,0.73332
0.44892,0.40653,0.60273,0.5417,0.66198,0.60547,0.40174
0.58764,0.55571,0.45581,0.31216,0.87519,0.47988,0.70667
0.27607,0.72654,0.60173,0.084769,0.72949,0.59054,0.8224
0.59119,0.71128,0.5771,0.35945,0.3227,0.53495,0.50734
0.66293,0.69327,0.63304,0.62301,0,0.59459,0.35047
0.45237,0.24587,0.83616,0.82755,0.3432,0.81869,0.57289
0.83385,0.38342,0.37983,0.65104,0.2649,0.3785,0.29643
0.69208,0.48101,0.54242,0.57301,0.38927,0.51531,0.74689
0.61063,0.55309,0.47516,0.41054,0.81083,0.48795,0.5068
0.48696,0.53849,0.27333,0.53734,0.53989,0.2829,0.50731
0.64952,0.37777,0.57584,0.70418,0.54924,0.58298,0.77158
0.50368,0.11228,0.64969,0.74803,0.52575,0.64309,0.74617
0.4913,0.44826,0.41982,0.35207,0.95786,0.39971,0.41732
0.59682,0.52225,0.53633,0.50085,0.62954,0.47863,0.58186
0.60531,0.34841,0.6241,0.77657,0.26499,0.60611,0.67879
0.63074,0.44629,0.50106,0.55918,0.44959,0.5,0.28239
0.58686,0.32803,0.39429,0.67068,0.59822,0.36906,0.43466
0.38952,0.62897,0.22352,0.20154,0.64898,0.23832,0.36984
0.3388,0.6467,0.53172,0.46571,0.62726,0.4873,0.74127
0.40841,0.33274,0.38216,0.67662,0.57523,0.35135,0.53851
0.5721,0.40388,0.67878,0.4995,0.65753,0.64576,0.38038
0.61717,0.49348,0.59474,0.49347,0.58152,0.61654,0.72503
0.36027,0.47771,0.36271,0.63654,0.45067,0.35788,0.57168
0.24187,0.53203,0.60176,0.69885,0.39973,0.59851,0.31445
0.82616,0.17982,0.83323,0.79602,0.49592,0.79387,0.44317
0.48319,0.32165,0.52177,0.77997,0.3525,0.57153,0.40546
0.54192,0.28318,0.44842,0.65991,0.50981,0.46283,0.56747
0.72029,0.25237,0.6825,0.66332,0.75518,0.68112,0.57284
0.61213,0.30094,0.78022,0.87215,0.29993,0.78346,0.31369
0.63815,0.040465,0.57741,0.79963,0.68908,0.60272,0
0.47518,0.42888,0.454,0.36528,0.84323,0.48419,0.42482
0.52209,0.54466,0.47849,0.43662,0.70492,0.43773,0.3186
0.34981,0.71294,0.58272,0.35391,0.58097,0.59195,0.83527
0.29572,0.49807,0.63385,0.4633,0.47205,0.60806,0.5297
0.521,0.43773,0.66351,0.66404,0.3918,0.68012,0.347
0.6371,0.45576,0.52705,0.82997,0.35777,0.54139,0.29523
0.51194,0.12908,0.4144,0.69176,0.75231,0.44184,0.53159
0.20845,0.55155,0.4019,0.50824,0.54677,0.41276,0.85745
0.38462,0.41729,0.70531,0.75696,0.19154,0.67515,0.59003
0.53336,0.3356,0.53781,0.6781,0.61774,0.50957,0.61649
0.61756,0.45692,0.44977,0.59499,0.42879,0.48479,0.48546
0.42318,0.51588,0.32738,0.63589,0.33225,0.32707,0.39723
0.51604,0.22446,0.44195,0.83552,0.31282,0.50912,0.50491
0.74005,0.39968,0.47972,0.4856,0.63367,0.50714,0.40648
0.39155,0.4506,0.56197,0.56724,0.44536,0.57046,0.49494
0.3978,0.58548,0.788,0.46399,0.50677,0.75199,0.59028
0.57379,0.53036,0.7605,0.53641,0.54261,0.77138,0.66948
0.5138,0.40327,0.71907,0.83818,0.35068,0.74558,0.41049
0.61778,0.27752,0.21301,0.59407,0.67251,0.25832,0.43069
0.42894,0.6348,0.30997,0.31749,0.66986,0.33342,0.60755
0.43591,0.56221,0.19639,0.48554,0.52088,0.22098,0.64918
0.37234,0.49204,0.57694,0.5775,0.48183,0.52343,0.58222
0.76674,0.45775,1,0.4598,0.49138,1,0.62602
0.7141,0.39111,0.46073,0.61353,0.57735,0.4643,0.54618
0.63909,0.46772,0.79197,0.35375,0.838,0.78565,0.56472
0.58888,0.6328,0.55539,0.40794,0.74611,0.57718,0.48418
0.43959,0.46171,0.13773,0.63385,0.37629,0.17535,0.52376
0.35245,0.21646,0.42723,0.71194,0.82841,0.45399,0.43788
0.40987,0.50969,0.41835,0.48545,0.69977,0.43248,0.65534
0.52359,0.34873,0.56816,0.72024,0.61103,0.5624,0.51301
0.4056,0.34672,0.33834,0.88876,0.45035,0.37417,0.74653
0.43042,0.027026,0.5056,0.65542,0.7521,0.52073,0.54834
0.55237,0.66078,0.33336,0.31947,0.59068,0.32609,0.49955
0.45857,0.60623,0.55958,0.49132,0.44496,0.58273,0.69886
0.83617,0.41937,0.91018,0.67461,0.35208,0.88396,0.53199
0.61833,0.28841,0.38088,0.91673,0.18916,0.4127,0.41958
0.70098,0.19479,0.73742,0.89487,0.38853,0.77911,0.42761
0.66253,0.40153,0.34631,0.54314,0.67816,0.35509,0.51348
0.56708,0.53187,0.37473,0.49691,0.50465,0.39432,0.5325
0.49207,0.30688,0.51746,0.71101,0.45328,0.53047,0.25148
0.49939,0.36359,0.66042,0.44737,0.77176,0.63495,0.55594
0.54277,0.65121,0.60566,0.19448,0.7102,0.607,0.59879
0.39892,0.59353,0.16379,0.46046,0.27588,0.17412,0.75056
0.32466,0.56837,0.4224,0.41114,0.45888,0.46028,0.61771
0.52768,0.17935,0.63451,0.92064,0.29193,0.63259,0.41992
0.81003,0.1866,0.51338,0.66202,0.59129,0.52187,0.34355
0.54082,0.56005,0.19422,0.35667,0.65504,0.21634,0.53647
0.48218,0.49365,0.21541,0.6748,0.35581,0.22268,0.55534
0.49528,0.37214,0.60649,0.65825,0.36866,0.59814,0.38137
0.66633,0.38866,0.53832,0.63831,0.58782,0.54955,0.58405
0.46196,0.45433,0.32466,0.43877,0.68429,0.31535,0.57164
0.36046,0.59587,0.41442,0.44435,0.5584,0.42447,0.51781
0.44993,0.62097,0.24416,0.52307,0.29915,0.22332,0.50975
0.69242,0.49193,0.67906,0.57117,0.42707,0.66977,0.53707
0.52841,0.76066,0.55447,0.36441,0.37361,0.50957,0.5291
0.38347,0.44347,0.63144,0.57163,0.41011,0.60138,0.67583
0.71221,0.5346,0.69837,0.51551,0.59106,0.70977,0.50298
0.50585,0.6548,0.36989,0.57784,0.25165,0.37293,0.46614
0.42936,0.29562,0.51748,0.80286,0.4542,0.52649,0.6507
0.49097,0.28809,0.56005,0.78981,0.37385,0.56543,0.14907
0.57461,0.61747,0.44911,0.36765,0.81801,0.45963,0.49742
0.87946,0.75168,0.75042,0.28103,0.74007,0.72337,0.49475
0.5247,0.4172,0.60139,0.74043,0.23861,0.58461,0.38609
0.38714,0.39879,0.31735,0.56978,0.49022,0.33814,0.5154
0.37335,0.8213,0.46291,0.08515,0.62729,0.43684,0.63538
0.3911,0.67925,0.2035,0.58897,0.22066,0.23278,0.6253
0.39659,0.52804,0.50947,0.68521,0.45264,0.50214,0.49249
0.45535,0.44459,0.56583,0.46975,0.68747,0.54334,0.44974
0.49799,0.59181,0.69889,0.62929,0.31242,0.69799,0.39512
0.82563,0.54559,0.58544,0.55706,0.39632,0.57943,0.49359
0.9899,0.55274,0.59081,0.635,0.46238,0.54075,0.39385
0.65725,0.37825,0.33006,0.56043,0.67373,0.32101,0.53383
0.58266,0.46779,0.52531,0.51097,0.66572,0.54015,0.56764
0.62849,0.63395,0.50015,0.60347,0.29818,0.50144,0.44593
0.66404,0.38972,0.28764,0.71591,0.18368,0.28284,0.35369
0.3929,0.62157,0.35499,0.38969,0.66932,0.34814,0.61901
0.1829,0.70653,0.27849,0.31111,0.64185,0.30158,0.8959
0.43563,0.70632,0.47663,0.33366,0.51236,0.46793,0.83318
0.43204,0.47391,0.72488,0.77879,0.11236,0.65924,0.36327
0.57071,0.31654,0.68623,0.69643,0.39809,0.67431,0.74901
0.44013,0.5964,0.38314,0.39254,0.61346,0.38168,0.56486
0.2476,0.51523,0.73764,0.82082,0.28514,0.71103,0.58815
0.63818,0.026005,0.68826,0.7576,0.62712,0.6944,0.52957
0.15999,0.56773,0.34102,0.49719,0.52756,0.33456,0.6519
0.25501,0.33706,0.80178,0.69226,0.60562,0.79257,0.58592
0.65153,0.21608,0.42434,0.89295,0.45369,0.46341,0.36104
0.65852,0.11468,0.61266,0.95516,0.54512,0.61612,0.26482
0.63886,0.28972,0.14625,0.47262,0.87172,0.15991,0.61831
0.39117,0.51394,0.63205,0.39142,0.86685,0.61173,0.65246
0.67258,0.64037,0.21061,0.36238,0.49851,0.19961,0.30037
0.31116,0.42243,0.69676,0.72567,0.40593,0.65155,0.54807
0.50143,0.43603,0.83001,0.48907,0.69941,0.82374,0.48788
0.58092,0.47893,0.42531,0.3959,0.71512,0.43046,0.38793
0.33604,0.35866,0.6651,0.65844,0.63258,0.65022,0.32972
0.69647,0.53473,0.23596,0.47891,0.41405,0.25301,0.72951
0.51539,0.33373,0.40944,0.5511,0.63773,0.43738,0.45062
0.50591,0.58272,0.44193,0.16221,0.86795,0.43715,0.58227
0.42563,0.47862,0.83762,0.59073,0.58479,0.79749,0.55279
0.51433,0.3872,0.33574,0.75564,0.30318,0.35723,0.48287
0.6245,0.1815,0.40824,0.75183,0.62478,0.43979,0.67425
0.36189,0.46542,0.53277,0.46499,0.61115,0.52109,0.3851
0.53194,0.56262,0.63333,0.46424,0.58294,0.63048,0.4698
0.52424,0.36279,0.5954,0.76538,0.42189,0.59024,0.33213
0.53902,0.2701,0.56741,0.79106,0.36659,0.57515,0.60411
0.46223,0.3848,0.49012,0.65188,0.45332,0.51116,0.68932
0.44033,0.34003,0.62928,0.63565,0.32576,0.56958,0.66209
0.4461,0.49247,0.48984,0.56582,0.44859,0.5011,0.61241
0.60183,0.29708,0.64571,0.80899,0.571,0.67514,0.61375
0.7479,0.37132,0.3248,0.59532,0.64165,0.38916,0.66765
0.62414,0.30972,0.46304,0.69324,0.64164,0.49247,0.66228
0.82727,0.3268,0.53642,0.65029,0.71332,0.51676,0.58069
0.71402,0.53115,0.40425,0.45625,0.64676,0.40386,0.64789
0.61071,0.35506,0.75492,0.61036,0.55069,0.74622,0.47342
0.59876,0.48127,0.71467,0.82599,0.30769,0.64754,0.27013
0.34831,0.31884,0.21372,0.64983,0.59799,0.21976,0.47747
0.52913,0.46664,0.52366,0.58606,0.46273,0.5116,0.56681
0.67008,0.38151,0.54618,0.66354,0.46936,0.5163,0.67288
0.55997,0.29345,0.55769,0.84626,0.35103,0.54481,0.26167
0.77923,0.10368,0.78197,0.6624,0.86669,0.81971,0.67818
0.45694,0.52079,0.32638,0.24771,0.6829,0.35022,0.40752
0.36534,0.61358,0.47674,0.25078,0.61106,0.47717,0.74852
0.58179,0.50827,0.44398,0.61309,0.40087,0.47629,0.55571
0.37018,0.44994,0.76655,0.61775,0.44519,0.73743,0.4931
0.40726,0.49748,0.44276,0.66252,0.39863,0.4663,0.80103
0.54403,0.17892,0.48476,0.72989,0.34124,0.49897,0.4049
0.42804,0.28995,0.36822,0.54251,0.75878,0.4035,0.53223
0.47838,0.56837,0.68684,0.48513,0.61751,0.65279,0.66755
0.58625,0.30857,0.73611,0.61838,0.58069,0.7663,0.55883
0.55949,0.30039,0.6996,0.91815,0.49907,0.69754,0.40271
0.54071,0.21926,0.68707,0.80831,0.86628,0.70722,0.45073
0.61007,0.28667,0.47557,0.78208,0.51619,0.47383,0.64827
0.42017,0.44266,0.38793,0.47215,0.63848,0.41695,0.30372
0.55797,0.51583,0.48145,0.31513,0.81379,0.48793,0.56316
0.57512,0.59082,0.64282,0.22215,0.80531,0.63818,0.85708
0.51039,0.50682,0.2957,0.56846,0.3679,0.29335,0.70717
0.34181,0.20322,0.87304,0.85332,0.42827,0.85034,0.738
0.62662,0.17548,0.69599,0.81034,0.30583,0.70706,0.58683
0.53841,0.35032,0.27253,0.78445,0.25367,0.28013,0.62868
0.39432,0.35482,0.72026,0.60329,0.66819,0.72418,0.5449
0.75319,0.46808,0.48654,0.58415,0.45428,0.49612,0.41758
0.63788,0.33237,0.58719,0.56148,0.58052,0.56399,0.55088
0.81238,0.42401,0.46405,0.69825,0.48511,0.47195,0.52079
0.57057,0.3846,0.71449,0.60098,0.4534,0.7631,0.29774
0.50565,0.51472,0.43295,0.58447,0.62166,0.40824,0.47243
0.56971,0.48612,0.46435,0.52513,0.38049,0.4488,0.45949
0.65329,0.43577,0.62987,0.6635,0.47912,0.62335,0.28269
0.49975,0.5025,0.49983,0.54571,0.55114,0.5071,0.43184
0.64045,0.42583,0.28695,0.7839,0.35958,0.28074,0.51649
0.65241,0.31635,0.55258,0.61507,0.58617,0.57201,0.64005
0.62184,0.57725,0.41464,0.46205,0.50246,0.37098,0.53048
0.6162,0.64998,0.59911,0.35443,0.43063,0.56324,0.34531
0.75695,0.21253,0.8725,0.86789,0.41838,0.83582,0.66587
0.7483,0.44399,0.55126,0.45738,0.4847,0.57156,0.46399
0.60552,0.75278,0.39569,0.22974,0.70731,0.36384,0.41712
0.60159,0.53268,0.59952,0.70212,0.27138,0.59358,0.69763
0.89041,0.25319,0.56276,0.6594,0.6418,0.58385,0.57659
0.69367,0.59801,0.44037,0.4142,0.52181,0.44271,0.41271
0.72399,0.58448,0,0.48542,0.40112,0,0.62106
0.42715,0.44684,0.66467,0.81429,0.21691,0.65521,0.44595
0.50768,0.41561,0.77182,0.59571,0.62461,0.76017,0.40096
0.55838,0.5203,0.24966,0.31863,0.64802,0.25082,0.50365
